年度	關稅版本	HS Code	產品描述	從價稅 %	從量稅	import	export	hs2
2019	HS2017	23091053-  	– – – – –  Containing not less than 10 % but less than 50 % by weight of milk products	10	 	008	012	23
2019	HS2017	23091059-  	– – – – –  Containing not less than 50 % by weight of milk products	10	 	008	012	23
2019	HS2017	23091070-  	– – –  Containing no starch, glucose, glucose syrup, maltodextrine or maltodextrine syrup but containing milk products	10	 	008	012	23
2019	HS2017	23091090-  	– –  Other	10	 	008	012	23
2019	HS2017	23099010-  	– –  Fish or marine mammal solubles	2	 	008	012	23
2019	HS2017	23099020-  	– –  Products referred to in additional note 5 to this chapter	2	 	008	012	23
2019	HS2017	23099031-  	– – – – – –  Containing no milk products or containing less than 10 % by weight of such products	0	 	008	012	23
2019	HS2017	23099033-  	– – – – – –  Containing not less than 10 % but less than 50 % by weight of milk products	2	 	008	012	23
2019	HS2017	23099035-  	– – – – – –  Containing not less than 50 % but less than 75 % by weight of milk products	10	 	008	012	23
2019	HS2017	23099039-  	– – – – – –  Containing not less than 75 % by weight of milk products	10	 	008	012	23
2019	HS2017	23099041-  	– – – – – –  Containing no milk products or containing less than 10 % by weight of such products	10	 	008	012	23
2019	HS2017	23099043-  	– – – – – –  Containing not less than 10 % but less than 50 % by weight of milk products	10	 	008	012	23
2019	HS2017	23099049-  	– – – – – –  Containing not less than 50 % by weight of milk products	10	 	008	012	23
2019	HS2017	23099051-  	– – – – – –  Containing no milk products or containing less than 10 % by weight of such products	10	 	008	012	23
2019	HS2017	23099053-  	– – – – – –  Containing not less than 10 % but less than 50 % by weight of milk products	10	 	008	012	23
2019	HS2017	23099059-  	– – – – – –  Containing not less than 50 % by weight of milk products	10	 	008	012	23
2019	HS2017	23099070-  	– – – –  Containing no starch, glucose, glucose syrup, maltodextrine or maltodextrine syrup but containing milk products	10	 	008	012	23
2019	HS2017	23099091-  	– – – –  Beet-pulp with added molasses	10	 	008	012	23
2019	HS2017	23099096-  	– – – –  Other	10	 	008	012	23
